root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-test-1       | {"level":40,"time":1771597837818,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837816-2p07v","method":"DELETE","url":"/api/v1/follow","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597837819,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837816-2p07v","method":"DELETE","url":"/api/v1/follow","query":{},"params":{},"headers":{"host":"127.0.0.1:41931","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60908},"requestId":"req-1771597837816-2p07v","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837816-2p07v","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-QWKzQJV5moO0T5AJSYSoI1lw8KE\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837836,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837829-th3aj","method":"DELETE","url":"/api/v1/follow","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597837836,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837829-th3aj","method":"DELETE","url":"/api/v1/follow","query":{},"params":{},"headers":{"host":"127.0.0.1:36335","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiZjcwMTg3MGYtNzczMi00NjNiLWEyOTQtZDk3NTNjODI5MDZhIiwiaWF0IjoxNzcxNTk3ODM3LCJleHAiOjE3NzE1OTg3Mzd9._6JStd_0wJtywVI68QUlD9IA-4CysVlbJLX23EbDqog","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54764},"requestId":"req-1771597837829-th3aj","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837829-th3aj","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-NZy5aIOa8WPk6aa8fKSEYHk7IDE\"","vary":"Accept-Encoding"}},"responseTime":6,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837847,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837845-24erg","method":"DELETE","url":"/api/v1/follow","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597837847,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837845-24erg","method":"DELETE","url":"/api/v1/follow","query":{},"params":{},"headers":{"host":"127.0.0.1:43119","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiI0YWUyODAyOS02OTJiLTRiOTUtYmZjZi0yZTEyYzZmMDc2YWYiLCJpYXQiOjE3NzE1OTc4MzcsImV4cCI6MTc3MTU5ODczN30.iRpbu7jXZU466Iy9KjMIVNkAPGW-9bZev5vHim1EZ7c","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":56102},"requestId":"req-1771597837845-24erg","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837845-24erg","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-+n5QsOwqpykmeg58oOIbtA9B09E\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837851,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837850-dj47s","method":"GET","url":"/api/v1/follow/me","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597837852,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837850-dj47s","method":"GET","url":"/api/v1/follow/me","query":{},"params":{},"headers":{"host":"127.0.0.1:40175","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":57864},"requestId":"req-1771597837850-dj47s","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837850-dj47s","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-tyX0QOqDEIw7F/pwl2X4gCOhC/g\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597837891,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837866-s4e16","method":"GET","url":"/api/v1/follow/me","query":{},"params":{},"headers":{"host":"127.0.0.1:41769","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiMjFkZjc4M2MtYTRlOC00YzNiLWI5ZDUtZjdhYWZjZGFkNmUyIiwiaWF0IjoxNzcxNTk3ODM3LCJleHAiOjE3NzE1OTg3Mzd9.1AFlwoP3uml4mszbqtDBrcQBzwcWhilzvZkZ9eDGI2Y","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":43024},"requestId":"req-1771597837866-s4e16","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837866-s4e16","content-type":"application/json; charset=utf-8","content-length":"73","etag":"W/\"49-0ooYnaxmh56X4DfU0iXJhVvOb1Y\"","vary":"Accept-Encoding"}},"responseTime":25,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837915,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837913-9pr80","method":"POST","url":"/api/v1/save","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597837916,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837913-9pr80","method":"POST","url":"/api/v1/save","query":{},"params":{},"headers":{"host":"127.0.0.1:44081","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":55354},"requestId":"req-1771597837913-9pr80","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837913-9pr80","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-9fhO2v7Mv9OqLcXouQb5F5qwgVQ\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837930,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837928-x1qfj","method":"POST","url":"/api/v1/save","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597837930,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837928-x1qfj","method":"POST","url":"/api/v1/save","query":{},"params":{},"headers":{"host":"127.0.0.1:35857","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiMDU0OTRmZjgtY2M3Yy00ZTVjLTgwOWQtMWI2YzIwNmI1Y2Q4IiwiaWF0IjoxNzcxNTk3ODM3LCJleHAiOjE3NzE1OTg3Mzd9.V-f8FtOVMuwP0R2JmWa0bGT7VIfLDMJlXOs4wzebbUQ","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44352},"requestId":"req-1771597837928-x1qfj","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837928-x1qfj","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-gxIIkYpaswGnyul+r6k3MAMeBqU\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837945,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837943-67rwe","method":"POST","url":"/api/v1/save","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597837945,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837943-67rwe","method":"POST","url":"/api/v1/save","query":{},"params":{},"headers":{"host":"127.0.0.1:42181","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiI2Nzk3M2YwZS0yNzk3LTQ4NjMtYjIyNC02NjhjNjIyODkyNzgiLCJpYXQiOjE3NzE1OTc4MzcsImV4cCI6MTc3MTU5ODczN30.CYDbeBb57cJteiEV_YWK4dj5k_eaEceqyKImDLqWSXQ","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34786},"requestId":"req-1771597837943-67rwe","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837943-67rwe","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-RdlQZtw3Mdac20vFoOdNDOnwKnY\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837949,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837948-81cuy","method":"DELETE","url":"/api/v1/save","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597837950,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837948-81cuy","method":"DELETE","url":"/api/v1/save","query":{},"params":{},"headers":{"host":"127.0.0.1:38195","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":53376},"requestId":"req-1771597837948-81cuy","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837948-81cuy","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-yQpdG71NL8KuSXZKqRoP43kQWGI\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837955,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837953-w0lad","method":"DELETE","url":"/api/v1/save","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597837956,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837953-w0lad","method":"DELETE","url":"/api/v1/save","query":{},"params":{},"headers":{"host":"127.0.0.1:46321","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiMzE1ZjFiMWYtMTM2Mi00NzNlLTk5YTMtN2M2ODUzNjhhMDBmIiwiaWF0IjoxNzcxNTk3ODM3LCJleHAiOjE3NzE1OTg3Mzd9.DYBa6tM2od-9D4j62wXIskB6BdWtd0I-HZB4I4yCNRs","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34558},"requestId":"req-1771597837953-w0lad","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837953-w0lad","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-hYmpdA1z2kXQiF+hS3vw041LqE4\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837966,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837964-ykps2","method":"DELETE","url":"/api/v1/save","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597837967,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837964-ykps2","method":"DELETE","url":"/api/v1/save","query":{},"params":{},"headers":{"host":"127.0.0.1:38437","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiJjYTVkZjE2Mi02MGVlLTQ1MjEtODVmYy1mZDgwYjkyMDIyMzYiLCJpYXQiOjE3NzE1OTc4MzcsImV4cCI6MTc3MTU5ODczN30.IEwOKtOXI5_7yPb6zZ5OYf3Qts-C6hNdHaxJuTY7isA","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":42948},"requestId":"req-1771597837964-ykps2","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837964-ykps2","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-OBhmoPYYFKjK9ZfbWskfI2P2gZY\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597837970,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597837969-1373i","method":"GET","url":"/api/v1/save/me","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597837971,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837969-1373i","method":"GET","url":"/api/v1/save/me","query":{},"params":{},"headers":{"host":"127.0.0.1:33357","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":51970},"requestId":"req-1771597837969-1373i","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837969-1373i","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-3z79RzI1vlZKD9mnr0Anftrlrg0\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597838011,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597837974-y2w96","method":"GET","url":"/api/v1/save/me","query":{},"params":{},"headers":{"host":"127.0.0.1:45329","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiMDEwYTZhZWMtNTUwOS00NjNjLTk5YWQtYzFiNzU1NjE5YTg4IiwiaWF0IjoxNzcxNTk3ODM3LCJleHAiOjE3NzE1OTg3Mzd9.qxktQSR9YM9KwR3E7TKffzlTbg_oGmWg44OVnHDJG_s","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44482},"requestId":"req-1771597837974-y2w96","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597837974-y2w96","content-type":"application/json; charset=utf-8","content-length":"73","etag":"W/\"49-vcVX4K7iYB3o9CCkLLFz4NP4+G8\"","vary":"Accept-Encoding"}},"responseTime":37,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838052,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838050-4cbc2","method":"POST","url":"/api/v1/reports","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597838053,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838050-4cbc2","method":"POST","url":"/api/v1/reports","query":{},"params":{},"headers":{"host":"127.0.0.1:45257","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48126},"requestId":"req-1771597838050-4cbc2","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838050-4cbc2","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-S/78FI13CIPtfYBzsbwUaTdMPPY\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838059,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838057-ihms2","method":"POST","url":"/api/v1/reports","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
